Print read graph to file:
Graph:

100 150
53 84 9720
9 48 4758
11 81 15418
25 86 20158
62 3 22711
59 54 7098
50 43 2810
62 40 10115
29 83 13766
90 66 28148
76 8 5734
73 53 18303
36 99 19997
11 48 2878
36 50 23748
80 47 11486
84 95 10220
99 38 5134
11 45 11305
64 26 11899
93 46 24145
39 35 16004
51 96 8397
41 39 30758
1 58 5462
85 30 27348
3 36 3499
89 88 21043
39 88 32301
47 29 244
71 41 11101
31 46 69
86 19 26542
36 13 905
3 68 10549
36 35 17244
13 84 5904
56 75 1039
25 18 31903
85 45 19228
71 35 25830
48 84 25671
25 90 2741
66 7 8800
42 31 23133
44 64 4326
79 41 2083
87 17 25343
88 82 19124
32 96 8570
92 7 11069
13 26 15580
19 60 9467
96 30 2463
21 59 3166
7 46 7219
14 74 31247
83 77 18275
15 67 20610
50 4 31522
8 50 29397
13 94 15093
69 94 31270
40 34 10869
7 65 12981
13 43 5013
34 83 31839
61 11 7606
80 50 25178
47 50 32183
10 15 27705
76 53 1652
45 29 24231
37 10 32377
58 32 27730
59 75 19155
83 80 18428
31 4 10311
70 75 11958
69 93 9044
46 89 28073
71 37 5323
95 80 10492
75 37 27621
65 17 20914
18 86 20506
82 8 22177
25 32 29739
11 81 31913
29 76 30388
0 35 5511
18 10 17471
20 68 18791
2 56 19407
19 77 22201
51 74 3295
70 71 788
64 53 11696
24 93 18122
87 40 30055
35 32 30798
90 35 26293
13 87 5411
88 95 30875
32 80 2398
33 48 21293
56 13 22483
1 76 21602
53 38 5253
15 41 1361
5 86 4094
37 34 8809
7 69 11656
17 0 31110
11 39 30602
89 54 14072
72 67 27769
88 80 22225
10 62 1036
50 34 25107
98 63 24519
17 56 30618
85 98 19184
43 9 28373
39 67 28040
94 0 13989
44 16 13031
45 55 32008
3 15 12293
64 1 15437
88 67 7829
44 50 4359
78 32 6534
87 22 18434
38 15 31867
62 20 30168
28 29 27487
68 10 12804
45 53 26658
70 86 19844
27 6 19514
22 76 8545
98 10 18568
11 81 27578
48 87 2470
23 77 12844
78 89 6095
76 27 22180
45 64 20704
39 58 2046
------------------------

Graph is connected = false

Connected components in current graph:

0: 0 35 39 41 71 37 10 15 67 72 88 89 46 93 69 94 13 36 99 38 53 84 95 80 47 29 83 77 19 86 25 18 90 66 7 92 65 17 87 40 62 3 68 20 34 50 43 9 48 11 81 45 85 30 96 51 74 14 32 58 1 76 8 82 22 27 6 64 26 44 16 78 98 63 55 61 33 4 31 42 56 75 59 54 21 70 2 5 60 23 28 73 24 79 
1: 12 
2: 49 
3: 52 
4: 57 
5: 91 
6: 97 
------------------------

Print product of two graphs:
Graph:

100 150
0 35 5511
1 58 5462
1 76 21602
2 56 19407
3 15 12293
3 36 3499
3 68 10549
5 86 4094
7 46 7219
7 65 12981
7 69 11656
8 50 29397
9 48 4758
10 15 27705
10 62 1036
11 39 30602
11 45 11305
11 48 2878
11 81 15418
11 81 27578
11 81 31913
13 26 15580
13 43 5013
13 84 5904
13 87 5411
13 94 15093
14 74 31247
15 41 1361
15 67 20610
17 0 31110
17 56 30618
18 10 17471
18 86 20506
19 60 9467
19 77 22201
20 68 18791
21 59 3166
22 76 8545
23 77 12844
24 93 18122
25 18 31903
25 32 29739
25 86 20158
25 90 2741
27 6 19514
28 29 27487
29 76 30388
29 83 13766
31 4 10311
31 46 69
32 80 2398
32 96 8570
33 48 21293
34 83 31839
35 32 30798
36 13 905
36 35 17244
36 50 23748
36 99 19997
37 10 32377
37 34 8809
38 15 31867
39 35 16004
39 58 2046
39 67 28040
39 88 32301
40 34 10869
41 39 30758
42 31 23133
43 9 28373
44 16 13031
44 50 4359
44 64 4326
45 29 24231
45 53 26658
45 55 32008
45 64 20704
46 89 28073
47 29 244
47 50 32183
48 84 25671
48 87 2470
50 4 31522
50 34 25107
50 43 2810
51 74 3295
51 96 8397
53 38 5253
53 84 9720
56 13 22483
56 75 1039
58 32 27730
59 54 7098
59 75 19155
61 11 7606
62 3 22711
62 20 30168
62 40 10115
64 1 15437
64 26 11899
64 53 11696
65 17 20914
66 7 8800
68 10 12804
69 93 9044
69 94 31270
70 71 788
70 75 11958
70 86 19844
71 35 25830
71 37 5323
71 41 11101
72 67 27769
73 53 18303
75 37 27621
76 8 5734
76 27 22180
76 53 1652
78 32 6534
78 89 6095
79 41 2083
80 47 11486
80 50 25178
82 8 22177
83 77 18275
83 80 18428
84 95 10220
85 30 27348
85 45 19228
85 98 19184
86 19 26542
87 17 25343
87 22 18434
87 40 30055
88 67 7829
88 80 22225
88 82 19124
88 95 30875
89 54 14072
89 88 21043
90 35 26293
90 66 28148
92 7 11069
93 46 24145
94 0 13989
95 80 10492
96 30 2463
98 10 18568
98 63 24519
99 38 5134
------------------------

Graph is equal to it's square: true

Roy-Floyd distances:

0 29023 64533 26254 63005 56067 82630 56915 46670 36299 49607 34419 -1 23660 87818 38547 48873 31110 66448 78515 55594 66408 47505 88254 72425 34545 39240 63116 77924 50437 47342 64203 36309 52834 45473 5511 22755 36664 44537 21515 56342 39908 87336 28673 35842 45724 64134 50193 31541 -1 31483 53276 -1 39284 63010 77732 45126 -1 23561 63242 87982 42025 48965 92694 40168 52024 59952 49555 36803 45259 32129 31341 77324 57587 56571 44087 40936 75410 42843 41991 38707 49837 68847 57135 29564 64952 51973 29071 53816 48938 31804 -1 67984 54303 13989 39784 44879 -1 68175 42752 
29023 0 73835 36349 55644 74068 63296 73243 27336 44584 59702 38110 -1 31945 84701 39627 32794 60133 77173 94494 65689 70157 30147 85137 101448 52546 27336 43782 74807 47320 44225 65955 33192 61119 49229 23512 32850 54665 28507 7508 60098 38266 89088 26932 19763 36141 66024 47076 39826 -1 24122 50159 -1 23254 59893 68149 54428 -1 5462 66991 103961 45716 59060 99072 15437 81047 77953 35548 46898 74282 50130 49342 63317 41557 53454 55467 21602 72293 39726 40349 35590 53528 49513 54018 32974 55369 69974 37356 39809 45821 49805 -1 84312 83326 43012 43194 41762 -1 74553 33641 
